android.support.v7.view.ActionMode -> android.support.v7.view.a:
    int mStackedTabMaxWidth -> g
    int mContentHeight -> h
    int mSelectedTabIndex -> i
    android.view.animation.Interpolator sAlphaInterpolator -> j
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    void performCollapse() -> b
    boolean performExpand() -> c
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    android.widget.Spinner createSpinner() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToTab(int) -> e
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.support.v7.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> f
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    android.support.v7.widget.LinearLayoutCompat access$200(android.support.v7.widget.ScrollingTabContainerView) -> g
    android.support.v7.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> h
    void <clinit>() -> <clinit>
com.squareup.picasso.Transformation -> com.squareup.a.u:
    android.graphics.Bitmap transform(android.graphics.Bitmap) -> a
    java.lang.String key() -> b
com.murrayc.galaxyzoo.app.ZooFragment$1 -> com.murrayc.galaxyzoo.app.bk:
    com.murrayc.galaxyzoo.app.ZooFragment this$0 -> a
    void <init>(com.murrayc.galaxyzoo.app.ZooFragment,android.content.Context) -> <init>
    void onPostExecute(com.murrayc.galaxyzoo.app.LoginUtils$LoginDetails) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl -> android.support.v4.a.dx:
    void <init>() -> <init>
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
com.murrayc.galaxyzoo.app.syncadapter.d$-void_f_java_lang_String_null_java_lang_String_null_android_net_Uri_null_com_murrayc_galaxyzoo_app_provider_m_null_boolean_null_LambdaImpl1 -> com.murrayc.galaxyzoo.app.syncadapter.d$-void_f_java_lang_String_null_java_lang_String_null_android_net_Uri_null_com_murrayc_galaxyzoo_app_provider_m_null_boolean_null_LambdaImpl1:
    com.murrayc.galaxyzoo.app.syncadapter.SubjectAdder val$null -> val$null
    java.lang.String val$null -> val$null
    android.net.Uri val$null -> val$null
    com.murrayc.galaxyzoo.app.provider.ImageType val$null -> val$null
    void onErrorResponse(com.android.volley.VolleyError) -> d
    void <init>(com.murrayc.galaxyzoo.app.syncadapter.SubjectAdder,java.lang.String,android.net.Uri,com.murrayc.galaxyzoo.app.provider.ImageType) -> <init>
android.support.v7.widget.TintContextWrapper -> android.support.v7.widget.eb:
    java.util.ArrayList sCache -> a
    android.content.res.Resources mResources -> b
    android.content.res.Resources$Theme mTheme -> c
    android.content.Context wrap(android.content.Context) -> a
    boolean shouldWrap(android.content.Context) -> b
    void <init>(android.content.Context) -> <init>
    android.content.res.Resources$Theme getTheme() -> getTheme
    void setTheme(int) -> setTheme
    android.content.res.Resources getResources() -> getResources
    void <clinit>() -> <clinit>
android.support.design.widget.AnimationUtils -> android.support.design.widget.cy:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> a
    android.view.animation.Interpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> b
    android.view.animation.Interpolator FAST_OUT_LINEAR_IN_INTERPOLATOR -> c
    android.view.animation.Interpolator LINEAR_OUT_SLOW_IN_INTERPOLATOR -> d
    android.view.animation.Interpolator DECELERATE_INTERPOLATOR -> e
    void <init>() -> <init>
    int lerp(int,int,float) -> a
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableWrapper -> android.support.v4.j.a.n:
    android.graphics.drawable.Drawable getWrappedDrawable() -> e
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> f
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> android.support.v4.a.a.ae:
    void <init>() -> <init>
    void setFromIndex(java.lang.Object,int) -> d
    void setItemCount(java.lang.Object,int) -> c
    void setMaxScrollX(java.lang.Object,int) -> a
    void setMaxScrollY(java.lang.Object,int) -> b
    void setScrollX(java.lang.Object,int) -> f
    void setScrollY(java.lang.Object,int) -> g
    void setScrollable(java.lang.Object,boolean) -> a
    void setToIndex(java.lang.Object,int) -> e
android.support.v4.widget.PopupWindowCompat -> android.support.v4.widget.ai:
    android.support.v4.widget.PopupWindowCompat$PopupWindowImpl IMPL -> a
    void <init>() -> <init>
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
    void setOverlapAnchor(android.widget.PopupWindow,boolean) -> b
    void setWindowLayoutType(android.widget.PopupWindow,int) -> c
    void <clinit>() -> <clinit>
com.squareup.picasso.FileRequestHandler -> com.squareup.a.bb:
    void <init>(android.content.Context) -> <init>
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> b
    int getFileExifRotation(android.net.Uri) -> a
android.support.design.widget.ViewUtilsLollipop -> android.support.design.widget.cj:
    int[] STATE_LIST_ANIM_ATTRS -> a
    void <init>() -> <init>
    void setDefaultAppBarLayoutStateListAnimator(android.view.View,float) -> a
    void <clinit>() -> <clinit>
com.murrayc.galaxyzoo.app.ClassifyActivity$-void_k__LambdaImpl0 -> com.murrayc.galaxyzoo.app.ClassifyActivity$-void_k__LambdaImpl0:
    com.murrayc.galaxyzoo.app.ClassifyActivity val$null -> val$null
    void onClick(android.content.DialogInterface,int) -> onClick
    void <init>(com.murrayc.galaxyzoo.app.ClassifyActivity) -> <init>
com.android.volley.Response -> com.android.a.i:
    java.lang.Object result -> a
    com.android.volley.Cache$Entry cacheEntry -> b
    com.android.volley.VolleyError error -> c
    boolean intermediate -> d
    com.android.volley.Response success(java.lang.Object,com.android.volley.Cache$Entry) -> a
    com.android.volley.Response error(com.android.volley.VolleyError) -> b
    boolean isSuccess() -> c
    void <init>(java.lang.Object,com.android.volley.Cache$Entry) -> <init>
    void <init>(com.android.volley.VolleyError) -> <init>
android.support.v7.widget.DrawableUtils -> android.support.v7.widget.fo:
    android.graphics.Rect INSETS_NONE -> a
    java.lang.Class sInsetsClazz -> b
    void <init>() -> <init>
    void fixDrawable(android.graphics.drawable.Drawable) -> a
    boolean canSafelyMutateDrawable(android.graphics.drawable.Drawable) -> b
    void fixVectorDrawableTinting(android.graphics.drawable.Drawable) -> c
    android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> d
    void <clinit>() -> <clinit>
com.squareup.picasso.NetworkPolicy -> com.squareup.a.w:
    com.squareup.picasso.NetworkPolicy NO_CACHE -> a
    com.squareup.picasso.NetworkPolicy NO_STORE -> b
    com.squareup.picasso.NetworkPolicy OFFLINE -> c
    int index -> d
    com.squareup.picasso.NetworkPolicy[] $VALUES -> e
    com.squareup.picasso.NetworkPolicy[] values() -> values
    com.squareup.picasso.NetworkPolicy valueOf(java.lang.String) -> valueOf
    boolean shouldReadFromDiskCache(int) -> a
    boolean shouldWriteToDiskCache(int) -> b
    boolean isOfflineOnly(int) -> c
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
android.support.v7.widget.ToolbarWidgetWrapper -> android.support.v7.widget.bd:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> b
    android.view.View mTabView -> c
    android.view.View mCustomView -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.graphics.drawable.Drawable mLogo -> f
    android.graphics.drawable.Drawable mNavIcon -> g
    boolean mTitleSet -> h
    java.lang.CharSequence mTitle -> i
    java.lang.CharSequence mSubtitle -> j
    java.lang.CharSequence mHomeDescription -> k
    android.view.Window$Callback mWindowCallback -> l
    boolean mMenuPrepared -> m
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    int mDefaultNavigationContentDescription -> p
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> q
    void <init>(android.support.v7.widget.Toolbar,boolean) -> <init>
    void <init>(android.support.v7.widget.Toolbar,boolean,int,int) -> <init>
    void setDefaultNavigationContentDescription(int) -> a
    int detectDisplayOptions() -> b
    android.view.ViewGroup getViewGroup() -> c
    android.content.Context getContext() -> d
    boolean hasExpandedActionView() -> e
    void collapseActionView() -> f
    void setWindowCallback(android.view.Window$Callback) -> g
    void setWindowTitle(java.lang.CharSequence) -> h
    java.lang.CharSequence getTitle() -> i
    void setTitle(java.lang.CharSequence) -> j
    void setTitleInt(java.lang.CharSequence) -> k
    void setSubtitle(java.lang.CharSequence) -> l
    void initProgress() -> m
    void initIndeterminateProgress() -> n
    void setIcon(int) -> o
    void setIcon(android.graphics.drawable.Drawable) -> p
    void setLogo(int) -> q
    void setLogo(android.graphics.drawable.Drawable) -> r
    void updateToolbarLogo() -> s
    boolean canShowOverflowMenu() -> t
    boolean isOverflowMenuShowing() -> u
    boolean isOverflowMenuShowPending() -> v
    boolean showOverflowMenu() -> w
    boolean hideOverflowMenu() -> x
    void setMenuPrepared() -> y
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> z
    void dismissPopupMenus() -> aa
    int getDisplayOptions() -> ab
    void setDisplayOptions(int) -> ac
    void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> ad
    void setCollapsible(boolean) -> ae
    void setHomeButtonEnabled(boolean) -> af
    int getNavigationMode() -> ag
    void setCustomView(android.view.View) -> ah
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> ai
    void setNavigationIcon(android.graphics.drawable.Drawable) -> aj
    void updateNavigationIcon() -> ak
    void setNavigationContentDescription(java.lang.CharSequence) -> al
    void setNavigationContentDescription(int) -> am
    void updateHomeAccessibility() -> an
    void setVisibility(int) -> ao
    int getVisibility() -> ap
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> aq
    android.view.Menu getMenu() -> ar
    android.support.v7.widget.Toolbar access$000(android.support.v7.widget.ToolbarWidgetWrapper) -> as
    java.lang.CharSequence access$100(android.support.v7.widget.ToolbarWidgetWrapper) -> at
    android.view.Window$Callback access$200(android.support.v7.widget.ToolbarWidgetWrapper) -> au
    boolean access$300(android.support.v7.widget.ToolbarWidgetWrapper) -> av
android.support.v4.widget.CompoundButtonCompat$LollipopCompoundButtonImpl -> android.support.v4.widget.ad:
    void <init>() -> <init>
    void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> b
android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.view.menu.ag:
    android.view.ActionProvider mInner -> a
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> b
    void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    android.view.View onCreateActionView() -> a
    boolean onPerformDefaultAction() -> e
    boolean hasSubMenu() -> b
    void onPrepareSubMenu(android.view.SubMenu) -> c
android.support.design.widget.StateListAnimator$1 -> android.support.design.widget.g:
    android.support.design.widget.StateListAnimator this$0 -> a
    void <init>(android.support.design.widget.StateListAnimator) -> <init>
    void onAnimationEnd(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.v7.widget.AppCompatDrawableManager -> android.support.v7.widget.dx:
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> a
    android.support.v7.widget.AppCompatDrawableManager INSTANCE -> b
    android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache COLOR_FILTER_CACHE -> c
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> d
    int[] TINT_COLOR_CONTROL_NORMAL -> e
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> f
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> g
    int[] TINT_COLOR_CONTROL_STATE_LIST -> h
    int[] TINT_CHECKABLE_BUTTON_LIST -> i
    java.util.WeakHashMap mTintLists -> j
    android.support.v4.util.ArrayMap mDelegates -> k
    android.util.SparseArray mKnownDrawableIdTags -> l
    java.lang.Object mDrawableCacheLock -> m
    java.util.WeakHashMap mDrawableCaches -> n
    android.util.TypedValue mTypedValue -> o
    boolean mHasCheckedVectorDrawableSetup -> p
    void <init>() -> <init>
    android.support.v7.widget.AppCompatDrawableManager get() -> a
    void installDefaultInflateDelegates(android.support.v7.widget.AppCompatDrawableManager) -> b
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> c
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int,boolean) -> d
    void onConfigurationChanged(android.content.Context) -> e
    long createCacheKey(android.util.TypedValue) -> f
    android.graphics.drawable.Drawable createDrawableIfNeeded(android.content.Context,int) -> g
    android.graphics.drawable.Drawable tintDrawable(android.content.Context,int,boolean,android.graphics.drawable.Drawable) -> h
    android.graphics.drawable.Drawable loadDrawableFromDelegates(android.content.Context,int) -> i
    android.graphics.drawable.Drawable getCachedDrawable(android.content.Context,long) -> j
    boolean addDrawableToCache(android.content.Context,long,android.graphics.drawable.Drawable) -> k
    android.graphics.drawable.Drawable onDrawableLoadedFromResources(android.content.Context,android.support.v7.widget.VectorEnabledTintResources,int) -> l
    boolean tintDrawableUsingColorFilter(android.content.Context,int,android.graphics.drawable.Drawable) -> m
    void addDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate) -> n
    boolean arrayContains(int[],int) -> o
    android.graphics.PorterDuff$Mode getTintMode(int) -> p
    android.content.res.ColorStateList getTintList(android.content.Context,int) -> q
    android.content.res.ColorStateList getTintList(android.content.Context,int,android.content.res.ColorStateList) -> r
    android.content.res.ColorStateList getTintListFromCache(android.content.Context,int) -> s
    void addTintListToCache(android.content.Context,int,android.content.res.ColorStateList) -> t
    android.content.res.ColorStateList createDefaultButtonColorStateList(android.content.Context,android.content.res.ColorStateList) -> u
    android.content.res.ColorStateList createBorderlessButtonColorStateList(android.content.Context,android.content.res.ColorStateList) -> v
    android.content.res.ColorStateList createColoredButtonColorStateList(android.content.Context,android.content.res.ColorStateList) -> w
    android.content.res.ColorStateList createButtonColorStateList(android.content.Context,int,android.content.res.ColorStateList) -> x
    void tintDrawable(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo,int[]) -> y
    android.graphics.PorterDuffColorFilter createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int[]) -> z
    android.graphics.PorterDuffColorFilter getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode) -> aa
    void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> ab
    void checkVectorDrawableSetup(android.content.Context) -> ac
    boolean isVectorDrawable(android.graphics.drawable.Drawable) -> ad
    void <clinit>() -> <clinit>
android.support.v4.app.Fragment -> android.support.v4.b.a:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> b
    int mState -> c
    android.view.View mAnimatingAway -> d
    int mStateAfterAnimating -> e
    android.os.Bundle mSavedFragmentState -> f
    android.util.SparseArray mSavedViewState -> g
    int mIndex -> h
    java.lang.String mWho -> i
    android.os.Bundle mArguments -> j
    android.support.v4.app.Fragment mTarget -> k
    int mTargetIndex -> l
    int mTargetRequestCode -> m
    boolean mAdded -> n
    boolean mRemoving -> o
    boolean mFromLayout -> p
    boolean mInLayout -> q
    boolean mRestored -> r
    int mBackStackNesting -> s
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> t
    android.support.v4.app.FragmentHostCallback mHost -> u
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> v
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> w
    android.support.v4.app.Fragment mParentFragment -> x
    int mFragmentId -> y
    int mContainerId -> z
    java.lang.String mTag -> aa
    boolean mHidden -> ab
    boolean mDetached -> ac
    boolean mRetainInstance -> ad
    boolean mRetaining -> ae
    boolean mHasMenu -> af
    boolean mMenuVisible -> ag
    boolean mCalled -> ah
    int mNextAnim -> ai
    android.view.ViewGroup mContainer -> aj
    android.view.View mView -> ak
    android.view.View mInnerView -> al
    boolean mDeferStart -> am
    boolean mUserVisibleHint -> an
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> ao
    boolean mLoadersStarted -> ap
    boolean mCheckedForLoaderManager -> aq
    java.lang.Object mEnterTransition -> ar
    java.lang.Object mReturnTransition -> as
    java.lang.Object mExitTransition -> at
    java.lang.Object mReenterTransition -> au
    java.lang.Object mSharedElementEnterTransition -> av
    java.lang.Object mSharedElementReturnTransition -> aw
    java.lang.Boolean mAllowReturnTransitionOverlap -> ax
    java.lang.Boolean mAllowEnterTransitionOverlap -> ay
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> az
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> ba
    void <init>() -> <init>
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> b
    boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> c
    void restoreViewState(android.os.Bundle) -> d
    void setIndex(int,android.support.v4.app.Fragment) -> e
    boolean isInBackStack() -> p
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void setArguments(android.os.Bundle) -> q
    android.os.Bundle getArguments() -> s
    android.support.v4.app.FragmentActivity getActivity() -> t
    android.content.res.Resources getResources() -> u
    java.lang.CharSequence getText(int) -> v
    java.lang.String getString(int) -> w
    android.support.v4.app.FragmentManager getChildFragmentManager() -> x
    boolean isAdded() -> y
    boolean isHidden() -> z
    void onHiddenChanged(boolean) -> aa
    void setHasOptionsMenu(boolean) -> ab
    android.support.v4.app.LoaderManager getLoaderManager() -> ac
    void startActivity(android.content.Intent) -> ad
    void startActivity(android.content.Intent,android.os.Bundle) -> ae
    void onActivityResult(int,int,android.content.Intent) -> af
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> ag
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> ah
    void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> ai
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> aj
    void onAttachFragment(android.support.v4.app.Fragment) -> ak
    void onAttach(android.content.Context) -> b
    void onAttach(android.app.Activity) -> al
    android.view.animation.Animation onCreateAnimation(int,boolean,int) -> am
    void onCreate(android.os.Bundle) -> c
    void restoreChildFragmentState(android.os.Bundle) -> an
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> d
    void onViewCreated(android.view.View,android.os.Bundle) -> ao
    android.view.View getView() -> ap
    void onActivityCreated(android.os.Bundle) -> aq
    void onViewStateRestored(android.os.Bundle) -> ar
    void onStart() -> as
    void onResume() -> r
    void onSaveInstanceState(android.os.Bundle) -> k
    void onMultiWindowModeChanged(boolean) -> at
    void onPictureInPictureModeChanged(boolean) -> au
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> n
    void onStop() -> av
    void onLowMemory() -> onLowMemory
    void onDestroyView() -> aw
    void onDestroy() -> ax
    void initState() -> ay
    void onDetach() -> d
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> c
    void onPrepareOptionsMenu(android.view.Menu) -> m
    void onDestroyOptionsMenu() -> az
    boolean onOptionsItemSelected(android.view.MenuItem) -> g
    void onOptionsMenuClosed(android.view.Menu) -> ba
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> bb
    java.lang.Object getEnterTransition() -> bc
    java.lang.Object getReturnTransition() -> bd
    java.lang.Object getExitTransition() -> be
    java.lang.Object getReenterTransition() -> bf
    java.lang.Object getSharedElementEnterTransition() -> bg
    java.lang.Object getSharedElementReturnTransition() -> bh
    boolean getAllowEnterTransitionOverlap() -> bi
    boolean getAllowReturnTransitionOverlap() -> bj
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> bk
    android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> bl
    void instantiateChildFragmentManager() -> bm
    void performCreate(android.os.Bundle) -> bn
    android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> bo
    void performActivityCreated(android.os.Bundle) -> bp
    void performStart() -> bq
    void performResume() -> br
    void performMultiWindowModeChanged(boolean) -> bs
    void performPictureInPictureModeChanged(boolean) -> bt
    void performConfigurationChanged(android.content.res.Configuration) -> bu
    void performLowMemory() -> bv
    boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> bw
    boolean performPrepareOptionsMenu(android.view.Menu) -> bx
    boolean performOptionsItemSelected(android.view.MenuItem) -> by
    boolean performContextItemSelected(android.view.MenuItem) -> bz
    void performOptionsMenuClosed(android.view.Menu) -> ca
    void performSaveInstanceState(android.os.Bundle) -> cb
    void performPause() -> cc
    void performStop() -> cd
    void performReallyStop() -> ce
    void performDestroyView() -> cf
    void performDestroy() -> cg
    void performDetach() -> ch
    void <clinit>() -> <clinit>
com.android.volley.toolbox.DiskBasedCache$1 -> com.android.a.a.o:
android.support.v7.app.AlertController$AlertParams$2 -> android.support.v7.c.s:
    int mLabelIndex -> a
    int mIsCheckedIndex -> b
    android.widget.ListView val$listView -> c
    android.support.v7.app.AlertController val$dialog -> d
    android.support.v7.app.AlertController$AlertParams this$0 -> e
    void <init>(android.support.v7.app.AlertController$AlertParams,android.content.Context,android.database.Cursor,boolean,android.widget.ListView,android.support.v7.app.AlertController) -> <init>
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
android.support.v7.widget.AppCompatSpinner$DropdownPopup$2 -> android.support.v7.widget.br:
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> a
    void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> <init>
    void onGlobalLayout() -> onGlobalLayout
android.support.v4.content.res.ConfigurationHelper$1 -> android.support.v4.d.a.e:
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventJellyBeanImpl -> android.support.v4.a.a.z:
    void <init>() -> <init>
android.support.v4.widget.TintableCompoundButton -> android.support.v4.widget.m:
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1$2 -> android.support.design.widget.bh:
    android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorListenerProxy val$listener -> a
    android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1 this$0 -> b
    void <init>(android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1,android.support.design.widget.ValueAnimatorCompat$Impl$AnimatorListenerProxy) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
android.support.v4.app.FragmentHostCallback -> android.support.v4.b.d:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> c
    int mWindowAnimations -> d
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> e
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    boolean mRetainLoaders -> g
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> b
    android.view.LayoutInflater onGetLayoutInflater() -> c
    void onSupportInvalidateOptionsMenu() -> d
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> e
    boolean onHasWindowAnimations() -> f
    int onGetWindowAnimations() -> g
    android.view.View onFindViewById(int) -> h
    boolean onHasView() -> i
    android.app.Activity getActivity() -> j
    android.content.Context getContext() -> k
    android.os.Handler getHandler() -> l
    android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> m
    void inactivateFragment(java.lang.String) -> n
    void onAttachFragment(android.support.v4.app.Fragment) -> o
    boolean getRetainLoaders() -> p
    void doLoaderStart() -> q
    void doLoaderStop(boolean) -> r
    void doLoaderDestroy() -> s
    void reportLoaderStart() -> t
    android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> u
    android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> v
    void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> w
    void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> x
com.squareup.picasso.Downloader$ResponseException -> com.squareup.a.ai:
    boolean localCacheOnly -> a
    int responseCode -> b
    void <init>(java.lang.String,int,int) -> <init>
android.support.v4.graphics.drawable.TintAwareDrawable -> android.support.v4.j.a.m:
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
com.android.volley.NetworkResponse -> com.android.a.j:
    int statusCode -> a
    byte[] data -> b
    java.util.Map headers -> c
    boolean notModified -> d
    long networkTimeMs -> e
    void <init>(int,byte[],java.util.Map,boolean,long) -> <init>
    void <init>(byte[],java.util.Map) -> <init>
android.support.v7.app.AppCompatDelegate -> android.support.v7.c.c:
    int sDefaultNightMode -> a
    boolean sCompatVectorFromResourcesEnabled -> b
    android.support.v7.app.AppCompatDelegate create(android.app.Activity,android.support.v7.app.AppCompatCallback) -> a
    android.support.v7.app.AppCompatDelegate create(android.app.Dialog,android.support.v7.app.AppCompatCallback) -> b
    android.support.v7.app.AppCompatDelegate create(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> c
    void <init>() -> <init>
    android.support.v7.app.ActionBar getSupportActionBar() -> d
    void setSupportActionBar(android.support.v7.widget.Toolbar) -> e
    android.view.MenuInflater getMenuInflater() -> f
    void onCreate(android.os.Bundle) -> g
    void onPostCreate(android.os.Bundle) -> h
    void onConfigurationChanged(android.content.res.Configuration) -> i
    void onStart() -> j
    void onStop() -> k
    void onPostResume() -> l
    android.view.View findViewById(int) -> m
    void setContentView(android.view.View) -> n
    void setContentView(int) -> o
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> p
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> q
    void setTitle(java.lang.CharSequence) -> r
    void invalidateOptionsMenu() -> s
    void onDestroy() -> t
    boolean requestWindowFeature(int) -> u
    void installViewFactory() -> v
    void onSaveInstanceState(android.os.Bundle) -> w
    boolean applyDayNight() -> x
    int getDefaultNightMode() -> y
    boolean isCompatVectorFromResourcesEnabled() -> z
    void <clinit>() -> <clinit>
android.support.v7.app.AlertDialog -> android.support.v7.c.h:
    android.support.v7.app.AlertController mAlert -> a
    void <init>(android.content.Context,int) -> <init>
    int resolveDialogTheme(android.content.Context,int) -> a
    void setTitle(java.lang.CharSequence) -> setTitle
    void setIcon(int) -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
