android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void readJsonCheckboxes(android.util.JsonReader,java.util.List) -> b
    com.murrayc.galaxyzoo.app.DecisionTree$Answer getAnswerWithId(java.util.List,java.lang.String) -> a
    com.murrayc.galaxyzoo.app.DecisionTree$Checkbox getCheckboxWithId(java.util.List,java.lang.String) -> b
    com.murrayc.galaxyzoo.app.DecisionTree$Question getFirstQuestion() -> a
    com.murrayc.galaxyzoo.app.DecisionTree$Question getQuestionOrFirst(java.lang.String) -> a
    com.murrayc.galaxyzoo.app.DecisionTree$Question getQuestion(java.lang.String) -> b
    com.murrayc.galaxyzoo.app.DecisionTree$Question getNextQuestionForAnswer(java.lang.String,java.lang.String) -> a
    java.util.List getChildrenByTagName(org.w3c.dom.Element,java.lang.String) -> a
    org.w3c.dom.Node getFirstChildByTagName(org.w3c.dom.Element,java.lang.String) -> b
    java.lang.String getTextOfChildNode(org.w3c.dom.Element,java.lang.String) -> c
    com.murrayc.galaxyzoo.app.DecisionTree$Question loadQuestion(org.w3c.dom.Element) -> a
    com.murrayc.galaxyzoo.app.DecisionTree$Checkbox loadCheckbox(org.w3c.dom.Element) -> b
    com.murrayc.galaxyzoo.app.DecisionTree$Answer loadAnswer(org.w3c.dom.Element) -> c
com.murrayc.galaxyzoo.app.DecisionTree$Answer -> com.murrayc.galaxyzoo.app.e:
    java.lang.String leadsToQuestionId -> a
    java.lang.String access$000(com.murrayc.galaxyzoo.app.DecisionTree$Answer) -> a
com.murrayc.galaxyzoo.app.DecisionTree$BaseButton -> com.murrayc.galaxyzoo.app.f:
    java.lang.String id -> a
    java.lang.String text -> b
    java.lang.String icon -> c
    int examplesCount -> d
    java.lang.String getId() -> a
    java.lang.String getText() -> b
    void setText(java.lang.String) -> a
    java.lang.String getIcon() -> c
    int getExamplesCount() -> d
    java.lang.String getExampleIconName(java.lang.String,int) -> a
com.murrayc.galaxyzoo.app.DecisionTree$Checkbox -> com.murrayc.galaxyzoo.app.g:
com.murrayc.galaxyzoo.app.DecisionTree$Question -> com.murrayc.galaxyzoo.app.h:
    java.util.List checkboxes -> a
    java.util.List answers -> b
    java.lang.String id -> c
    java.lang.String title -> d
    java.lang.String text -> e
    java.lang.String help -> f
    java.lang.String getId() -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> a
    java.lang.String getText() -> c
    void setText(java.lang.String) -> b
    java.lang.String getHelp() -> d
    void setHelp(java.lang.String) -> c
    boolean hasCheckboxes() -> e
com.murrayc.galaxyzoo.app.ExampleViewerActivity -> com.murrayc.galaxyzoo.app.ExampleViewerActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.murrayc.galaxyzoo.app.ExampleViewerFragment -> com.murrayc.galaxyzoo.app.i:
    android.view.View mLoadingView -> P
    android.view.View mRootView -> Q
    void loadBitmap(java.lang.String,android.widget.ImageView) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void showLoadingView(boolean) -> c
    void access$000(com.murrayc.galaxyzoo.app.ExampleViewerFragment,boolean) -> a
com.murrayc.galaxyzoo.app.ExampleViewerFragment$BitmapWorkerTask -> com.murrayc.galaxyzoo.app.j:
    java.lang.ref.WeakReference imageViewReference -> a
    java.lang.ref.WeakReference fragmentReference -> b
    java.lang.String strUri -> c
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.IconsCache -> com.murrayc.galaxyzoo.app.k:
    com.murrayc.galaxyzoo.app.DecisionTree mDecisionTree -> a
    java.io.File mCacheDir -> b
    android.util.LruCache mWorkflowIcons -> c
    android.util.LruCache mExampleIcons -> d
    android.graphics.Bitmap mBmapWorkflowIcons -> e
    android.graphics.Bitmap mBmapExampleIcons -> f
    void loadFromNetwork(android.content.Context,long) -> a
    java.lang.String getPrefKeyIconCacheLastMod(android.content.Context) -> a
    boolean reloadCachedIcons() -> a
    boolean reloadIconsForQuestion(com.murrayc.galaxyzoo.app.DecisionTree$Question,java.util.List) -> a
    boolean reloadExampleImages(com.murrayc.galaxyzoo.app.DecisionTree$Question,com.murrayc.galaxyzoo.app.DecisionTree$BaseButton) -> a
    boolean reloadIcon(java.lang.String,android.util.LruCache) -> a
    void readIconsFileSync(java.lang.String,java.lang.String) -> a
    void readCssFileSync(java.lang.String,java.lang.String) -> b
    void cacheIconsForQuestion(com.murrayc.galaxyzoo.app.DecisionTree$Question,java.lang.String) -> a
    void getExampleImages(com.murrayc.galaxyzoo.app.DecisionTree$Question,java.lang.String,com.murrayc.galaxyzoo.app.DecisionTree$BaseButton) -> a
    void onCssDownloaded() -> b
    java.lang.String getCacheIconFileUri(java.lang.String) -> c
    java.lang.String getCacheFileUri(java.lang.String) -> d
    java.lang.String getFileContents(java.lang.String) -> a
    void getIconPositionFromCss(android.graphics.Bitmap,java.lang.String,java.lang.String,boolean) -> a
    void cacheBitmapToFile(android.graphics.Bitmap,java.lang.String) -> a
    android.graphics.Bitmap getIcon(java.lang.String) -> b
com.murrayc.galaxyzoo.app.ItemActivity -> com.murrayc.galaxyzoo.app.l:
    java.lang.String mItemId -> n
    java.lang.String getItemId() -> h
    void setItemId(java.lang.String) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void navigateToList() -> i
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.murrayc.galaxyzoo.app.ItemFragment -> com.murrayc.galaxyzoo.app.m:
    com.murrayc.galaxyzoo.app.ItemFragment$Callbacks sDummyCallbacks -> P
    com.murrayc.galaxyzoo.app.ItemFragment$Callbacks mCallbacks -> R
    com.murrayc.galaxyzoo.app.Singleton mSingleton -> Q
    java.lang.String mItemId -> S
    java.lang.String getItemId() -> D
    void setItemId(java.lang.String) -> b
    com.murrayc.galaxyzoo.app.Singleton getSingleton() -> E
    void onCreate(android.os.Bundle) -> d
    void onAttach(android.app.Activity) -> a
    void onDetach() -> q
    void createCommonOptionsMenu(android.view.Menu,android.view.MenuInflater) -> c
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onSaveInstanceState(android.os.Bundle) -> g
    void onSingletonInitialized() -> a_
    void initializeSingleton() -> F
com.murrayc.galaxyzoo.app.ItemFragment$1 -> com.murrayc.galaxyzoo.app.n:
    void navigateToList() -> i
com.murrayc.galaxyzoo.app.ItemFragment$2 -> com.murrayc.galaxyzoo.app.o:
    com.murrayc.galaxyzoo.app.ItemFragment this$0 -> a
    void onInitialized() -> a
com.murrayc.galaxyzoo.app.ItemFragment$Callbacks -> com.murrayc.galaxyzoo.app.p:
    void navigateToList() -> i
com.murrayc.galaxyzoo.app.ListActivity -> com.murrayc.galaxyzoo.app.ListActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onItemSelected(java.lang.String,boolean) -> b
    void navigateToNextAvailable() -> g
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.murrayc.galaxyzoo.app.ListCursorAdapter -> com.murrayc.galaxyzoo.app.q:
    android.view.LayoutInflater mLayoutInflater -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
com.murrayc.galaxyzoo.app.ListFragment -> com.murrayc.galaxyzoo.app.ListFragment:
    com.murrayc.galaxyzoo.app.ListFragment$Callbacks sDummyCallbacks -> Q
    com.murrayc.galaxyzoo.app.ListFragment$Callbacks mCallbacks -> R
    java.lang.String[] mColumns -> S
    android.view.View mRootView -> T
    com.murrayc.galaxyzoo.app.ListCursorAdapter mAdapter -> U
    int mActivatedPosition -> V
    boolean $assertionsDisabled -> P
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void update() -> B
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> q
    void onSaveInstanceState(android.os.Bundle) -> g
    void setActivatedPosition(int) -> b
    void onGridItemClicked(android.widget.GridView,int) -> a
    android.widget.GridView getGridView() -> C
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$000(com.murrayc.galaxyzoo.app.ListFragment,android.widget.GridView,int) -> a
com.murrayc.galaxyzoo.app.ListFragment$1 -> com.murrayc.galaxyzoo.app.r:
    void onItemSelected(java.lang.String,boolean) -> b
    void navigateToNextAvailable() -> g
com.murrayc.galaxyzoo.app.ListFragment$2 -> com.murrayc.galaxyzoo.app.s:
    com.murrayc.galaxyzoo.app.ListFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.murrayc.galaxyzoo.app.ListFragment$Callbacks -> com.murrayc.galaxyzoo.app.t:
    void onItemSelected(java.lang.String,boolean) -> b
    void navigateToNextAvailable() -> g
com.murrayc.galaxyzoo.app.Log -> com.murrayc.galaxyzoo.app.u:
    java.lang.String defaultString(java.lang.String) -> c
    void error(java.lang.String,java.lang.Throwable) -> a
    void error(java.lang.String) -> a
    void error(java.lang.String,java.lang.String) -> a
    void info(java.lang.String,java.lang.Throwable) -> b
    void info(java.lang.String) -> b
    void info(java.lang.String,java.lang.String) -> b
com.murrayc.galaxyzoo.app.LoginActivity -> com.murrayc.galaxyzoo.app.LoginActivity:
    com.murrayc.galaxyzoo.app.LoginActivity$UserLoginTask mAuthTask -> a
    android.widget.EditText mUsernameView -> b
    android.widget.EditText mPasswordView -> c
    android.view.View mProgressView -> d
    android.view.View mLoginFormView -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void attemptLogin() -> a
    boolean isPasswordValid(java.lang.String) -> a
    void showProgress(boolean) -> a
    void finishWithResult(boolean) -> b
    void onBackPressed() -> onBackPressed
    android.view.View access$000(com.murrayc.galaxyzoo.app.LoginActivity) -> a
    android.view.View access$100(com.murrayc.galaxyzoo.app.LoginActivity) -> b
    com.murrayc.galaxyzoo.app.LoginActivity$UserLoginTask access$202(com.murrayc.galaxyzoo.app.LoginActivity,com.murrayc.galaxyzoo.app.LoginActivity$UserLoginTask) -> a
    void access$300(com.murrayc.galaxyzoo.app.LoginActivity,boolean) -> a
    android.widget.EditText access$400(com.murrayc.galaxyzoo.app.LoginActivity) -> c
com.murrayc.galaxyzoo.app.LoginActivity$1 -> com.murrayc.galaxyzoo.app.v:
    com.murrayc.galaxyzoo.app.LoginActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.murrayc.galaxyzoo.app.LoginActivity$2 -> com.murrayc.galaxyzoo.app.w:
    com.murrayc.galaxyzoo.app.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.LoginActivity$3 -> com.murrayc.galaxyzoo.app.x:
    boolean val$show -> a
    com.murrayc.galaxyzoo.app.LoginActivity this$0 -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.murrayc.galaxyzoo.app.LoginActivity$4 -> com.murrayc.galaxyzoo.app.y:
    boolean val$show -> a
    com.murrayc.galaxyzoo.app.LoginActivity this$0 -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.murrayc.galaxyzoo.app.LoginActivity$UserLoginTask -> com.murrayc.galaxyzoo.app.z:
    java.lang.String mUsername -> b
    java.lang.String mPassword -> c
    com.murrayc.galaxyzoo.app.LoginActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onCancelled() -> onCancelled
    boolean requestLogin() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.LoginUtils -> com.murrayc.galaxyzoo.app.aa:
    boolean getLoggedIn(android.content.Context) -> a
    void saveAuthToPreferences(android.content.Context,java.lang.String,java.lang.String) -> a
    com.murrayc.galaxyzoo.app.LoginUtils$LoginDetails getPrefsAuth(android.content.Context) -> b
    com.murrayc.galaxyzoo.app.LoginUtils$EncryptionResult encryptString(android.content.Context,java.lang.String) -> a
    java.lang.String decryptString(android.content.Context,java.lang.String,byte[]) -> a
    javax.crypto.Cipher getCipher(android.content.Context,int,byte[]) -> a
    javax.crypto.SecretKey getEncryptionKey(android.content.Context) -> c
    void saveEncryptionKey(android.content.Context,javax.crypto.SecretKey) -> a
    javax.crypto.SecretKey generateEncryptionKey() -> a
com.murrayc.galaxyzoo.app.LoginUtils$EncryptionResult -> com.murrayc.galaxyzoo.app.ab:
    java.lang.String encryptedString -> a
    byte[] iv -> b
com.murrayc.galaxyzoo.app.LoginUtils$LoginDetails -> com.murrayc.galaxyzoo.app.ac:
    java.lang.String authName -> a
    java.lang.String authApiKey -> b
com.murrayc.galaxyzoo.app.QuestionFragment -> com.murrayc.galaxyzoo.app.QuestionFragment:
    java.lang.CharSequence QUESTION_ID_DISCUSS -> R
    java.lang.CharSequence ANSWER_ID_DISCUSS_YES -> S
    com.murrayc.galaxyzoo.app.QuestionFragment$Callbacks sDummyCallbacks -> T
    com.murrayc.galaxyzoo.app.QuestionFragment$Callbacks mCallbacks -> U
    java.lang.String[] mColumns -> V
    java.util.Map mCheckboxButtons -> W
    android.database.Cursor mCursor -> X
    java.lang.String mZooniverseId -> Y
    boolean mLoaderFinished -> Z
    com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress mClassificationInProgress -> aa
    android.view.View mRootView -> ab
    boolean $assertionsDisabled -> P
    java.lang.String getZooniverseId() -> K
    void setZooniverseId(java.lang.String) -> c
    void onCreate(android.os.Bundle) -> d
    void setItemId(java.lang.String) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSingletonInitialized() -> a_
    void onSaveInstanceState(android.os.Bundle) -> g
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void doExamples() -> L
    void onAttach(android.app.Activity) -> a
    void onDetach() -> q
    void update() -> G
    android.widget.TableRow addRowToTable(android.app.Activity,android.widget.TableLayout) -> a
    void insertButtonInRow(android.content.Context,android.widget.TableRow,android.view.View) -> a
    void makeButtonTextSmall(android.app.Activity,android.widget.Button) -> a
    android.widget.Button createAnswerButton(android.app.Activity,com.murrayc.galaxyzoo.app.DecisionTree$Answer) -> a
    void onAnswerButtonClicked(java.lang.String,java.lang.String) -> a
    void finishOrRestartClassification() -> M
    void saveClassification(com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress) -> a
    java.lang.String getCurrentDateTimeAsIso8601() -> N
    void updateFromCursor() -> O
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void updateIfReady() -> P
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$000(com.murrayc.galaxyzoo.app.QuestionFragment,java.lang.String,java.lang.String) -> a
com.murrayc.galaxyzoo.app.QuestionFragment$1 -> com.murrayc.galaxyzoo.app.ad:
    void onClassificationFinished() -> g
com.murrayc.galaxyzoo.app.QuestionFragment$2 -> com.murrayc.galaxyzoo.app.ae:
    com.murrayc.galaxyzoo.app.DecisionTree$Question val$question -> a
    com.murrayc.galaxyzoo.app.DecisionTree$Answer val$answer -> b
    com.murrayc.galaxyzoo.app.QuestionFragment this$0 -> c
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.QuestionFragment$Callbacks -> com.murrayc.galaxyzoo.app.af:
    void onClassificationFinished() -> g
com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress -> com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List answers -> a
    boolean favorite -> b
    void add(java.lang.String,java.lang.String,java.util.List) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.util.List getAnswers() -> a
    boolean isFavorite() -> b
    void setFavorite(boolean) -> a
com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$1 -> com.murrayc.galaxyzoo.app.ag:
    com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress createFromParcel(android.os.Parcel) -> a
    com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$QuestionAnswer -> com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$QuestionAnswer:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String questionId -> a
    java.lang.String answerId -> b
    java.util.List checkboxIds -> c
    java.lang.String getQuestionId() -> a
    java.lang.String getAnswerId() -> b
    java.util.List getCheckboxIds() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$QuestionAnswer$1 -> com.murrayc.galaxyzoo.app.ah:
    com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$QuestionAnswer createFromParcel(android.os.Parcel) -> a
    com.murrayc.galaxyzoo.app.QuestionFragment$ClassificationInProgress$QuestionAnswer[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.murrayc.galaxyzoo.app.QuestionHelpActivity -> com.murrayc.galaxyzoo.app.QuestionHelpActivity:
    java.lang.String mQuestionId -> n
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getQuestionId() -> g
    void setQuestionId(java.lang.String) -> b
    void navigateToList() -> i
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.murrayc.galaxyzoo.app.QuestionHelpFragment -> com.murrayc.galaxyzoo.app.ai:
    android.view.View mRootView -> P
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSingletonInitialized() -> a_
    void update() -> G
    void addRowForAnswer(android.app.Activity,android.widget.TableLayout,com.murrayc.galaxyzoo.app.DecisionTree$Question,com.murrayc.galaxyzoo.app.DecisionTree$BaseButton) -> a
    void onExampleImageClicked(java.lang.String) -> c
    void access$000(com.murrayc.galaxyzoo.app.QuestionHelpFragment,java.lang.String) -> a
com.murrayc.galaxyzoo.app.QuestionHelpFragment$1 -> com.murrayc.galaxyzoo.app.aj:
    java.lang.String val$iconName -> a
    com.murrayc.galaxyzoo.app.QuestionHelpFragment this$0 -> b
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.SettingsActivity -> com.murrayc.galaxyzoo.app.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.murrayc.galaxyzoo.app.SettingsFragment -> com.murrayc.galaxyzoo.app.ak:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void showUserDescriptionAsSummary(android.preference.Preference) -> a
com.murrayc.galaxyzoo.app.Singleton -> com.murrayc.galaxyzoo.app.al:
    java.util.List mCallbacks -> a
    com.murrayc.galaxyzoo.app.Singleton ourInstance -> b
    boolean initializationInProgress -> c
    com.murrayc.galaxyzoo.app.IconsCache mIconsCache -> d
    com.murrayc.galaxyzoo.app.DecisionTree mDecisionTree -> e
    com.murrayc.galaxyzoo.app.Singleton$LocaleDetails mLocaleDetails -> f
    com.murrayc.galaxyzoo.app.Singleton$LocaleDetails getLocaleDetails(android.content.Context) -> b
    java.io.InputStream openAsset(android.content.Context,java.lang.String) -> b
    void onInitTaskFinished() -> d
    void init(android.content.Context,com.murrayc.galaxyzoo.app.Singleton$Callbacks) -> a
    com.murrayc.galaxyzoo.app.Singleton getInstance() -> a
    com.murrayc.galaxyzoo.app.DecisionTree getDecisionTree() -> b
    android.graphics.Bitmap getIcon(java.lang.String) -> a
    android.graphics.drawable.BitmapDrawable getIconDrawable(android.content.Context,java.lang.String) -> a
    android.graphics.drawable.BitmapDrawable getIconDrawable(android.content.Context,com.murrayc.galaxyzoo.app.DecisionTree$BaseButton) -> a
    boolean localeIsDifferent(android.content.Context) -> a
    com.murrayc.galaxyzoo.app.Singleton access$202(com.murrayc.galaxyzoo.app.Singleton) -> a
    void access$400() -> c
com.murrayc.galaxyzoo.app.Singleton$1 -> com.murrayc.galaxyzoo.app.am:
com.murrayc.galaxyzoo.app.Singleton$Callbacks -> com.murrayc.galaxyzoo.app.an:
    void onInitialized() -> a
com.murrayc.galaxyzoo.app.Singleton$InitAsyncTask -> com.murrayc.galaxyzoo.app.ao:
    java.lang.Void doInBackground(android.content.Context[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.Singleton$LocaleDetails -> com.murrayc.galaxyzoo.app.ap:
    java.lang.String language -> a
    java.lang.String countryCode -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.murrayc.galaxyzoo.app.SubjectExtrasFragment -> com.murrayc.galaxyzoo.app.aq:
    java.lang.String[] mColumns -> R
    android.database.Cursor mCursor -> S
    java.lang.String mZooniverseId -> T
    boolean mLoaderFinished -> U
    android.view.View mRootView -> V
    boolean $assertionsDisabled -> P
    java.lang.String getZooniverseId() -> G
    void setZooniverseId(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> d
    void setItemId(java.lang.String) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSingletonInitialized() -> a_
    void update() -> C
    void doDiscuss() -> K
    void doExamine() -> L
    void updateFromCursor() -> M
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void updateIfReady() -> N
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$000(com.murrayc.galaxyzoo.app.SubjectExtrasFragment) -> a
    void access$100(com.murrayc.galaxyzoo.app.SubjectExtrasFragment) -> b
com.murrayc.galaxyzoo.app.SubjectExtrasFragment$1 -> com.murrayc.galaxyzoo.app.ar:
    com.murrayc.galaxyzoo.app.SubjectExtrasFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.SubjectExtrasFragment$2 -> com.murrayc.galaxyzoo.app.as:
    com.murrayc.galaxyzoo.app.SubjectExtrasFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.SubjectFragment -> com.murrayc.galaxyzoo.app.at:
    java.lang.String[] mColumns -> R
    android.database.Cursor mCursor -> S
    android.view.View mRootView -> T
    android.widget.ImageView mImageView -> U
    boolean mInverted -> V
    boolean $assertionsDisabled -> P
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> g
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void doInvert() -> G
    void onAttach(android.app.Activity) -> a
    void onDetach() -> q
    void update() -> C
    void updateFromCursor() -> K
    void showImage() -> L
    boolean getInverted() -> M
    void setInverted(boolean) -> c
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$000(com.murrayc.galaxyzoo.app.SubjectFragment) -> a
com.murrayc.galaxyzoo.app.SubjectFragment$1 -> com.murrayc.galaxyzoo.app.au:
    com.murrayc.galaxyzoo.app.SubjectFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.SubjectViewerActivity -> com.murrayc.galaxyzoo.app.SubjectViewerActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.murrayc.galaxyzoo.app.SubjectViewerFragment -> com.murrayc.galaxyzoo.app.av:
    java.lang.String[] mColumns -> R
    android.database.Cursor mCursor -> S
    android.view.View mLoadingView -> T
    android.view.View mRootView -> U
    boolean $assertionsDisabled -> P
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onSingletonInitialized() -> a_
    void showLoadingView(boolean) -> c
    void addOrUpdateChildFragments() -> G
    void update() -> C
    void updateFromCursor() -> K
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.murrayc.galaxyzoo.app.UiUtils -> com.murrayc.galaxyzoo.app.aw:
    void fillImageViewFromContentUri(android.content.Context,java.lang.String,android.widget.ImageView) -> a
    void warnAboutNoNetworkConnection(android.app.Activity) -> a
    void openDiscussionPage(android.content.Context,java.lang.String) -> a
    void showLoggedInToast(android.content.Context) -> a
    int getPxForDpResource(android.content.Context,int) -> a
com.murrayc.galaxyzoo.app.Utils -> com.murrayc.galaxyzoo.app.ax:
    android.content.SharedPreferences getPreferences(android.content.Context) -> a
    boolean getNetworkIsConnected(android.content.Context) -> b
    void setBytesPref(android.content.Context,int,byte[]) -> a
    byte[] getBytesPref(android.content.Context,int) -> a
    int getIntPref(android.content.Context,int) -> b
com.murrayc.galaxyzoo.app.ZooFragment -> com.murrayc.galaxyzoo.app.ay:
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void requestLogin() -> H
    void showAbout() -> I
    void showSettings() -> J
com.murrayc.galaxyzoo.app.provider.ClassificationAnswer -> com.murrayc.galaxyzoo.app.provider.a:
    android.net.Uri CLASSIFICATION_ANSWERS_URI -> a
    android.net.Uri CONTENT_URI -> b
com.murrayc.galaxyzoo.app.provider.ClassificationCheckbox -> com.murrayc.galaxyzoo.app.provider.b:
    android.net.Uri CLASSIFICATION_CHECKBOXES_URI -> a
    android.net.Uri CONTENT_URI -> b
com.murrayc.galaxyzoo.app.provider.HttpUtils -> com.murrayc.galaxyzoo.app.provider.c:
    java.lang.String getStringFromInputStream(java.io.InputStream) -> a
    java.io.InputStream httpGetRequest(java.lang.String) -> a
    void throwIfNoNetwork(android.content.Context) -> a
    java.net.HttpURLConnection openConnection(java.lang.String) -> b
    boolean cacheUriToFileSync(java.lang.String,java.lang.String) -> a
    long getLatestLastModified(java.lang.String[]) -> a
